Disaster Number,IH Program Declared,IA Program Declared,PA Program Declared,HM Program Declared,State ,Declaration Date,Disaster Type,Incident Type,Title,Incident Begin Date,Incident End Date,Disaster Close Out Date,Place Code,Declared County/Area,Declaration Request Number
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99025.0,Kane (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99027.0,Millard (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99029.0,Morgan (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99031.0,Piute (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99033.0,Rich (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99035.0,Salt Lake (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99037.0,San Juan (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99039.0,Sanpete (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99041.0,Sevier (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99043.0,Summit (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99045.0,Tooele (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99047.0,Uintah (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99049.0,Utah (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99051.0,Wasatch (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99053.0,Washington (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99055.0,Wayne (County),5096
3223,No,No,Yes,No,UT,2005-09-05 01:24:00,EM,Coastal Storm,HURRICANE KATRINA EVACUATION,2005-08-29 00:00:00,2005-10-01 08:55:00,2010-06-22 00:00:00,99057.0,Weber (County),5096
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99039.0,Brazoria (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99163.0,Frio (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99167.0,Galveston (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99249.0,Jim Wells (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99283.0,La Salle (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99297.0,Live Oak (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99321.0,Matagorda (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99355.0,Nueces (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99409.0,San Patricio (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99479.0,Webb (County),2130
1434,No,Yes,No,Yes,TX,2002-09-26 15:00:00,DR,Coastal Storm,TROPICAL STORM FAY,2002-09-06 00:00:00,2002-09-30 00:00:00,2009-08-14 00:00:00,99481.0,Wharton (County),2130
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99015.0,Charlotte (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99021.0,Collier (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99027.0,DeSoto (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99035.0,Flagler (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99049.0,Hardee (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99055.0,Highlands (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99071.0,Lee (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99081.0,Manatee (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99107.0,Putnam (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99109.0,St. Johns (County),1094
1393,No,No,Yes,Yes,FL,2001-09-28 11:30:00,DR,Coastal Storm,"SEVERE STORMS, TORNADOES AND FLOODING ASSOCIATED WITH TROPICAL STORM GABRIELLE",2001-09-13 00:00:00,2001-09-21 00:00:00,2017-09-28 23:59:00,99115.0,Sarasota (County),1094
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99005.0,Ascension (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99007.0,Assumption (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99011.0,Beauregard (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99033.0,East Baton Rouge (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99037.0,East Feliciana (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99045.0,Iberia (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99047.0,Iberville (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99051.0,Jefferson (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99055.0,Lafayette (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99057.0,Lafourche (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99063.0,Livingston (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99071.0,Orleans (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99077.0,Pointe Coupee (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99087.0,St. Bernard (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99089.0,St. Charles (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99091.0,St. Helena (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99093.0,St. James (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99095.0,St. John the Baptist (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99099.0,St. Martin (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99101.0,St. Mary (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99103.0,St. Tammany (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99105.0,Tangipahoa (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99109.0,Terrebonne (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99113.0,Vermilion (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99117.0,Washington (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99121.0,West Baton Rouge (Parish),1066
1380,No,Yes,Yes,Yes,LA,2001-06-11 18:42:00,DR,Coastal Storm,TROPICAL STORM ALLISON,2001-06-05 16:30:00,2001-06-22 00:00:00,2016-01-27 23:59:00,99125.0,West Feliciana (Parish),1066
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99001.0,Anderson (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99005.0,Angelina (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99039.0,Brazoria (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99071.0,Chambers (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99073.0,Cherokee (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99157.0,Fort Bend (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99167.0,Galveston (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99185.0,Grimes (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99199.0,Hardin (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99201.0,Harris (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99203.0,Harrison (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99225.0,Houston (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99241.0,Jasper (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99245.0,Jefferson (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99289.0,Leon (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99291.0,Liberty (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99313.0,Madison (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99339.0,Montgomery (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99347.0,Nacogdoches (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99351.0,Newton (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99361.0,Orange (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99373.0,Polk (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99403.0,Sabine (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99405.0,San Augustine (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99407.0,San Jacinto (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99419.0,Shelby (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99423.0,Smith (County),1065
