Disaster Number,IH Program Declared,IA Program Declared,PA Program Declared,HM Program Declared,State ,Declaration Date,Disaster Type,Incident Type,Title,Incident Begin Date,Incident End Date,Disaster Close Out Date,Place Code,Declared County/Area,Declaration Request Number
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99455.0,Trinity (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99457.0,Tyler (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99471.0,Walker (County),1065
1379,No,Yes,Yes,Yes,TX,2001-06-09 11:00:00,DR,Coastal Storm,TX-TROPICAL STORM ALLISON-06-06-2001,2001-06-05 16:30:00,2001-06-20 00:00:00,,99473.0,Waller (County),1065
1206,No,Yes,Yes,No,NJ,1998-03-03 00:00:00,DR,Coastal Storm,"SEVERE WINTER COASTAL STORM, HIGH WINDS, FLOODING",1998-02-04 00:00:00,1998-02-08 00:00:00,2006-04-10 00:00:00,99001.0,Atlantic (County),98021
1206,No,Yes,Yes,No,NJ,1998-03-03 00:00:00,DR,Coastal Storm,"SEVERE WINTER COASTAL STORM, HIGH WINDS, FLOODING",1998-02-04 00:00:00,1998-02-08 00:00:00,2006-04-10 00:00:00,99009.0,Cape May (County),98021
1206,No,Yes,Yes,No,NJ,1998-03-03 00:00:00,DR,Coastal Storm,"SEVERE WINTER COASTAL STORM, HIGH WINDS, FLOODING",1998-02-04 00:00:00,1998-02-08 00:00:00,2006-04-10 00:00:00,99029.0,Ocean (County),98021
1040,No,No,Yes,Yes,MH,1994-10-06 00:00:00,DR,Coastal Storm,HIGH SURF AND WAVE ACTION,1994-06-09 00:00:00,1994-06-10 00:00:00,2006-03-06 00:00:00,99190.0,Majuro (County-equivalent),94004
976,No,No,Yes,Yes,DE,1993-01-15 00:00:00,DR,Coastal Storm,SEVERE COASTAL STORM & FLOODING,1992-12-11 00:00:00,1992-12-14 00:00:00,2001-07-30 00:00:00,99005.0,Sussex (County),93001
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99001.0,Barnstable (County),92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99007.0,Dukes (County),92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99009.0,"Essex (County)(in PMSA 1120,4160,7090)",92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99017.0,"Middlesex (County)(in (P)MSA 1120,2600,4560)",92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99019.0,Nantucket (County),92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99021.0,"Norfolk (County)(in PMSA 1120,1200,6060)",92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99023.0,"Plymouth (County)(in (P)MSA 1120,1200,5400)",92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99025.0,Suffolk (County),92057
975,No,Yes,Yes,Yes,MA,1992-12-21 00:00:00,DR,Coastal Storm,WINTER COASTAL STORM,1992-12-11 00:00:00,1992-12-13 00:00:00,2006-04-11 00:00:00,99027.0,"Worcester (County) (in (P)MSA 1120,2600,9240)",92057
923,No,Yes,Yes,Yes,NH,1991-11-13 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-10-31 00:00:00,2001-09-24 00:00:00,99015.0,"Rockingham (County)(in (P)MSA 4160,4760,6450)",91052
921,No,Yes,Yes,Yes,ME,1991-11-07 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2001-09-28 00:00:00,99005.0,Cumberland (County),91049
921,No,Yes,Yes,Yes,ME,1991-11-07 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2001-09-28 00:00:00,99013.0,Knox (County),91049
921,No,Yes,Yes,Yes,ME,1991-11-07 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2001-09-28 00:00:00,99015.0,Lincoln (County),91049
921,No,Yes,Yes,Yes,ME,1991-11-07 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2001-09-28 00:00:00,99023.0,Sagadahoc (County),91049
921,No,Yes,Yes,Yes,ME,1991-11-07 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2001-09-28 00:00:00,99031.0,"York (County)(in MSA 6400,6450)",91049
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99001.0,Barnstable (County),91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99007.0,Dukes (County),91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99009.0,"Essex (County)(in PMSA 1120,4160,7090)",91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99019.0,Nantucket (County),91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99021.0,"Norfolk (County)(in PMSA 1120,1200,6060)",91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99023.0,"Plymouth (County)(in (P)MSA 1120,1200,5400)",91048
920,No,Yes,Yes,Yes,MA,1991-11-04 00:00:00,DR,Coastal Storm,COASTAL STORM,1991-10-30 00:00:00,1991-11-02 00:00:00,2002-01-29 00:00:00,99025.0,Suffolk (County),91048
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99001.0,Alameda (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99007.0,Butte (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99011.0,Colusa (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99013.0,Contra Costa (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99015.0,Del Norte (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99021.0,Glenn (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99023.0,Humboldt (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99029.0,Kern (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99031.0,Kings (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99033.0,Lake (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99037.0,Los Angeles (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99041.0,Marin (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99043.0,Mariposa (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99045.0,Mendocino (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99047.0,Merced (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99053.0,Monterey (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99055.0,Napa (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99059.0,Orange (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99061.0,Placer (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99065.0,Riverside (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99067.0,Sacramento (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99069.0,San Benito (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99071.0,San Bernardino (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99073.0,San Diego (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99077.0,San Joaquin (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99079.0,San Luis Obispo (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99081.0,San Mateo (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99083.0,Santa Barbara (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99085.0,Santa Clara (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99087.0,Santa Cruz (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99089.0,Shasta (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99095.0,Solano (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99097.0,Sonoma (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99099.0,Stanislaus (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99101.0,Sutter (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99103.0,Tehama (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99105.0,Trinity (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99111.0,Ventura (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99113.0,Yolo (County),83017
677,No,Yes,Yes,Yes,CA,1983-02-09 00:00:00,DR,Coastal Storm,"COASTAL STORMS, FLOODS, SLIDES & TORNADOES",1983-01-21 00:00:00,1983-03-30 00:00:00,2000-09-25 00:00:00,99115.0,Yuba (County),83017
3078,No,No,Yes,Yes,CA,1980-02-01 00:00:00,EM,Coastal Storm,"TORRENTIAL RAIN, HIGH TIDE & WINDS",1980-02-01 00:00:00,1980-02-01 00:00:00,1986-03-27 00:00:00,99013.0,Contra Costa (County),80012
3078,No,No,Yes,Yes,CA,1980-02-01 00:00:00,EM,Coastal Storm,"TORRENTIAL RAIN, HIGH TIDE & WINDS",1980-02-01 00:00:00,1980-02-01 00:00:00,1986-03-27 00:00:00,99067.0,Sacramento (County),80012
3078,No,No,Yes,Yes,CA,1980-02-01 00:00:00,EM,Coastal Storm,"TORRENTIAL RAIN, HIGH TIDE & WINDS",1980-02-01 00:00:00,1980-02-01 00:00:00,1986-03-27 00:00:00,99077.0,San Joaquin (County),80012
3005,No,No,Yes,Yes,NJ,1974-12-24 00:00:00,EM,Coastal Storm,"SEVERE STORMS, HIGH WINDS & HIGH TIDES",1974-12-24 00:00:00,1974-12-24 00:00:00,1976-01-19 00:00:00,99009.0,Cape May (County),75047
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99009.0,Brevard (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99029.0,Dixie (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99037.0,Franklin (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99051.0,Hendry (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99057.0,Hillsborough (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99071.0,Lee (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99075.0,Levy (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99081.0,Manatee (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99087.0,Monroe (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99093.0,Okeechobee (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99101.0,Pasco (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99103.0,Pinellas (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99115.0,Sarasota (County),72033
337,No,Yes,Yes,Yes,FL,1972-06-23 00:00:00,DR,Coastal Storm,TROPICAL STORM AGNES,1972-06-23 00:00:00,1972-06-23 00:00:00,1976-07-28 00:00:00,99129.0,Wakulla (County),72033
327,No,Yes,Yes,Yes,NH,1972-03-18 00:00:00,DR,Coastal Storm,COASTAL STORMS,1972-03-18 00:00:00,1972-03-18 00:00:00,1976-07-08 00:00:00,99015.0,"Rockingham (County)(in (P)MSA 4160,4760,6450)",72014
